번호,이름,타입,설명,키,몸무게,분류,성별,특성,이미지
No. 0001,이상해씨,"풀, 독",태어나서 얼마 동안 등의 씨앗에 담긴 영양을 섭취하며 자란다.,0.7m,씨앗포켓몬,풀,♂♀,심록특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000101.png
No. 0002,이상해풀,"풀, 독",햇빛을 받을수록 몸에 힘이 솟아나 등의 꽃봉오리가 자라난다.,1.0m,씨앗포켓몬,풀,♂♀,심록특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000201.png
No. 0003,이상해꽃,"풀, 독",내리쪼이는 태양 빛을 에너지로 변환할 수 있기 때문에 여름에 더욱 강해진다.,2.0m,씨앗포켓몬,풀,♂♀,심록특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000301.png
No. 0003,메가이상해꽃,"풀, 독",큰 꽃잎을 펼쳐 햇빛을 받고 있으면 몸에 힘이 넘쳐흐른다.,2.4m,씨앗포켓몬,풀,♂♀,두꺼운지방특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000302.png
No. 0003,이상해꽃거다이맥스의 모습,"풀, 독",2개의 굵은 덩굴을 휘둘러서 싸운다. 10층 빌딩을 가볍게 넘어뜨릴 정도로 파워풀하다.,24.0m~,씨앗포켓몬,풀,♂♀,심록특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000303.png
No. 0004,파이리,불꽃,꼬리에서 타오르는 불꽃은 생명력의 상징. 기운이 없으면 불꽃이 약해진다.,0.6m,도롱뇽포켓몬,불꽃,♂♀,맹화특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000401.png
No. 0005,리자드,불꽃,불타는 꼬리를 휘두르면 주위의 온도가 점점 올라가 상대를 괴롭게 한다.,1.1m,화염포켓몬,불꽃,♂♀,맹화특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000501.png
No. 0006,리자몽,"불꽃, 비행",정말 화가 난 리자몽의 꼬리 끝 불꽃은 푸르스름하게 불타오른다.,1.7m,화염포켓몬,불꽃,♂♀,맹화특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000601.png
No. 0006,메가리자몽X,"불꽃, 드래곤",입에서 작렬하는 불꽃을 토해낼 때 꼬리의 끝이 더욱 붉고 격렬하게 타오른다.,1.7m,화염포켓몬,불꽃,♂♀,단단한발톱특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000602.png
No. 0006,메가리자몽Y,"불꽃, 비행",입에서 작렬하는 불꽃을 토해낼 때 꼬리의 끝이 더욱 붉고 격렬하게 타오른다.,1.7m,화염포켓몬,불꽃,♂♀,가뭄특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000603.png
No. 0006,리자몽거다이맥스의 모습,"불꽃, 비행",거다이맥스의 파워에 의해 불꽃의 날개를 가진 거대한 리자몽의 모습이 만들어졌다.,28.0m~,화염포켓몬,불꽃,♂♀,맹화특성,https://data1.pokemonkorea.co.kr/newdata/pokedex/full/000604.png
